Change Component Footprint: Designator=C1 Old Footprint=CASE - B New Footprint=CAPC0603-RW
Change Component Comment : Designator=C1 Old Comment=PBE099540-1000 New Comment=T542021037308
Change component parameters: Designator = "C1" ("C1"); Footprint = "CASE - B"; UniqueID = "\TCCOKVSN" ("\TCCOKVSN")
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "13-July-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542021037308"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
