Removed Pin From Net: NetName=-15V Pin=J1-1
Removed Pin From Net: NetName=GND Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J2-1
Removed Pin From Net: NetName=+5V Pin=J2-2
Removed Pin From Net: NetName=+15V Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-2
Change Component Footprint: Designator=J1 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Footprint: Designator=J2 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Footprint: Designator=J3 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Comment : Designator=J1 Old Comment=T690300167100 New Comment=CCN250000-0102
Change Component Comment : Designator=J2 Old Comment=T690300167100 New Comment=CCN250000-0102
Change Component Comment : Designator=J3 Old Comment=T690300167100 New Comment=CCN250000-0102
Change component parameters: Designator = "U1"; Footprint = "SOT23-5 P.95"; UniqueID = "\SRUCAKAB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "06-Nov-2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "MPS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "MP1541DJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "CONN 2P PH=2.5mm B2B-XH-A"; UniqueID = "\AANYXPPX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "DIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "金瑞康"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "HAA250A-2A-WHITE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T690300041200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10009989"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "亿源电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "J2"; Footprint = "CONN 2P PH=2.5mm B2B-XH-A"; UniqueID = "\XLNSQGTQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "DIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "金瑞康"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "HAA250A-2A-WHITE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T690300041200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10009989"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "亿源电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "J3"; Footprint = "CONN 2P PH=2.5mm B2B-XH-A"; UniqueID = "\FKRTYESD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "DIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "金瑞康"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "HAA250A-2A-WHITE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T690300041200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10009989"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "亿源电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1"; Footprint = "subSMA"; UniqueID = "\IFHHNYGU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "SS14L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T571000130604"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "DIODE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "40V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2"; Footprint = "subSMA"; UniqueID = "\JVCTTXCF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "SS14L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T571000130604"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "DIODE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "40V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3"; Footprint = "subSMA"; UniqueID = "\FFFESJGV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "SS14L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T571000130604"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "DIODE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "40V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2"; Footprint = "1206-RW"; UniqueID = "\SJPQMSEG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN (華新)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/4W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502010004499"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4"; Footprint = "0603-RW"; UniqueID = "\OGSNBEAO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502110302399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "110K"; VariantName = "[No Variations]"
