Altium Designer Pick and Place Locations
C:\Users\kzhou\Desktop\RF projects\RF 36V motor controller\PCB-project\36V single OP version\Project Outputs for Single motor monitoring Beta\Pick Place for RF-36-S1 V1.0.csv

========================================================================================================================
File Design Information:

Date:       01/12/21
Time:       14:14
Revision:   cc99152b729884185039f3b03915cb6027a11f15
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"K2","SLB4119","TopLayer","RELAY_SLB4119","65.9000","56.0000","90",""
"P2","CJP012009-0050","TopLayer","Motor_connector","43.9500","67.6000","90","AC SOCKET 2P D2.36 2.5A 250V VDE BLACK"
"P3","CJP012009-0050","TopLayer","Motor_connector","43.8500","55.4000","90","AC SOCKET 2P D2.36 2.5A 250V VDE BLACK"
"U2","7805","TopLayer","SOT89","26.7000","18.1000","180",""
"UVLO2","T501348102129","TopLayer","0603-RW","75.6500","30.3000","360","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"UVLO1","T501348102129","TopLayer","0603-RW","75.6500","28.7000","180","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"U5","RCI000358-0001","TopLayer","SO8","14.8500","31.3000","0","IC OP-AMP Dual LM358 DUAL OP-AMP SOIC8"
"U4","T610900027257","TopLayer","SO8","27.2000","31.3500","360","DRIVER 2ED2106S06F DSO-8 INFINEO K"
"U3","RCI800336-0001","TopLayer","TSSOP20","15.7500","18.5000","270","IC MCU 20P TSSOP20"
"U1","TPS54540","TopLayer","SO8-EP","70.0500","29.4000","180","4.5-42V input 5A output"
"SW1","MSWA06012-0010","TopLayer","TS_6X6X8_DIP","17.1000","9.6000","360","TACT SWITC 4P L6*W6*H8mm"
"R23","T501348102129","TopLayer","0603-RW","38.2500","29.9000","360","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R22","T501348102129","TopLayer","0603-RW","38.3000","33.7000","360","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R21","T501348102129","TopLayer","0603-RW","13.0500","27.6000","360","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R20","T501348102129","TopLayer","0603-RW","12.1500","34.8000","180","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R18","T501348102129","TopLayer","0603-RW","8.9500","33.2000","180","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R17","T501348102129","TopLayer","0603-RW","10.5000","29.7500","270","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R16","T501348102129","BottomLayer","0603-RW","55.8000","21.1000","270","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R15","T501348102129","TopLayer","0603-RW","44.0000","15.5000","90","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R14","T501348102129","TopLayer","0603-RW","32.8000","29.9000","270","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
"R13","T501348102129","BottomLayer","0603-RW","56.4000","40.5000","270","CHIP 3.48K OHM 50PPM +-0.1% 0603 WALS L"
