Change Component Footprint: Designator=D4 Old Footprint=SMB New Footprint=SOD-323
Change Component Comment : Designator=D4 Old Comment=T571002930249 New Comment=RCD114148-0020
Change component parameters: Designator = "D4" ("D4"); Footprint = "SMB"; UniqueID = "\FGQZCVKA" ("\FGQZCVKA")
Change component parameters (AddParameter): Name = "Current"; Value = "150MA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TW SEMICONDUCTOR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "1N4148WS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOD-323"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T572005070208"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "DIODE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "100V"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Single motor monitoring Beta Member=Component D4 RCD114148-0020
